------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20251124, Time     :  163315.055
  Time zero on CPU 1             :   0.324210000000000E+00  s.
  Internal wall clock time zero  :           533233995.055  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7E0EB63-A8C4-4A16-AC14-F615D82FAB8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 211206
  16440       0.00000           0.271812            7.39638
  16441       0.00000           0.271917            7.39923
  16442       0.00000           0.272057            7.40305
  16443       0.00000           0.272084            7.40378
  16444       0.00000           0.272366            7.41146
  16445       0.00000           0.272456            7.41391
  16446       0.00000           0.272513            7.41545
  16447       0.00000           0.272728            7.42130
  16448       0.00000           0.272750            7.42192
  16449       0.00000           0.273050            7.43007
  16450       0.00000           0.273337            7.43789
  16451       0.00000           0.273423            7.44021
  16452       0.00000           0.273577            7.44441
  16453       0.00000           0.273920            7.45373
  16454       0.00000           0.274036            7.45690
  16455       0.00000           0.274197            7.46127
  16456       0.00000           0.274237            7.46238
  16457       0.00000           0.274401            7.46682
  16458       0.00000           0.274544            7.47072
  16459       0.00000           0.274754            7.47644
  16460       0.00000           0.274889            7.48010
  16461       0.00000           0.275066            7.48493
  16462       0.00000           0.275280            7.49075
  16463       0.00000           0.275460            7.49564
  16464       0.00000           0.275555            7.49825
  16465       0.00000           0.275693            7.50198
  16466       0.00000           0.275721            7.50274
  16467       0.00000           0.275797            7.50480
  16468       0.00000           0.275898            7.50756
  16469       0.00000           0.276037            7.51135
  16470       0.00000           0.276166            7.51487
  16471       0.00000           0.276362            7.52019
  16472       0.00000           0.276497            7.52387
  16473       0.00000           0.276614            7.52704
  16474       0.00000           0.276785            7.53171
  16475       0.00000           0.277102            7.54033
  16476       0.00000           0.277231            7.54384
  16477       0.00000           0.277423            7.54907
  16478       0.00000           0.277461            7.55010
  16479       0.00000           0.277552            7.55258
  16480       0.00000           0.277757            7.55816
  16481       0.00000           0.277893            7.56184
  16482       0.00000           0.278073            7.56676
  16483       0.00000           0.278186            7.56983
  16484       0.00000           0.278268            7.57205
  16485       0.00000           0.278345            7.57415
  16486       0.00000           0.278498            7.57832
  16487       0.00000           0.278665            7.58286
  16488       0.00000           0.278864            7.58826
  16489       0.00000           0.278944            7.59044
  16490       0.00000           0.279154            7.59617
  16491       0.00000           0.279252            7.59884
  16492       0.00000           0.279417            7.60333
  16493       0.00000           0.279650            7.60966
  16494       0.00000           0.279721            7.61159
  16495       0.00000           0.279921            7.61703
  16496       0.00000           0.280020            7.61974
  16497       0.00000           0.280340            7.62843
  16498       0.00000           0.280756            7.63976
  16499       0.00000           0.281074            7.64841
  16500       0.00000           0.281313            7.65491
  16501       0.00000           0.281932            7.67175
  16502       0.00000           0.282179            7.67849
  16503       0.00000           0.282345            7.68300
  16504       0.00000           0.282743            7.69382
  16505       0.00000           0.283045            7.70206
  16506       0.00000           0.283126            7.70426
  16507       0.00000           0.283264            7.70800
  16508       0.00000           0.283692            7.71966
  16509       0.00000           0.283900            7.72530
  16510       0.00000           0.284111            7.73107
  16511       0.00000           0.284369            7.73807
  16512       0.00000           0.284584            7.74392
  16513       0.00000           0.284909            7.75276
  16514       0.00000           0.284992            7.75502
  16515       0.00000           0.285119            7.75848
  16516       0.00000           0.285198            7.76064
  16517       0.00000           0.285493            7.76865
  16518       0.00000           0.285570            7.77075
  16519       0.00000           0.286157            7.78673
  16520       0.00000           0.286253            7.78935
  16521       0.00000           0.286506            7.79623
  16522       0.00000           0.286866            7.80601
  16523       0.00000           0.287194            7.81495
  16524       0.00000           0.287356            7.81937
  16525       0.00000           0.287630            7.82681
  16526       0.00000           0.287770            7.83062
  16527       0.00000           0.287998            7.83683
  16528       0.00000           0.288235            7.84328
  16529       0.00000           0.288647            7.85448
  16530       0.00000           0.288736            7.85691
  16531       0.00000           0.288872            7.86060
  16532       0.00000           0.289331            7.87310
  16533       0.00000           0.289439            7.87602
  16534       0.00000           0.289613            7.88078
  16535       0.00000           0.290005            7.89145
  16536       0.00000           0.290345            7.90068
  16537       0.00000           0.290571            7.90685
  16538       0.00000           0.290683            7.90989
  16539       0.00000           0.290767            7.91216
  16540       0.00000           0.291064            7.92026
  16541       0.00000           0.291253            7.92539
  16542       0.00000           0.291289            7.92637
  16543       0.00000           0.291638            7.93587
  16544       0.00000           0.291707            7.93775
  16545       0.00000           0.291803            7.94036
  16546       0.00000           0.291987            7.94537
  16547       0.00000           0.292088            7.94811
  16548       0.00000           0.292259            7.95276
  16549       0.00000           0.292372            7.95584
  16550       0.00000           0.292412            7.95694
  16551       0.00000           0.292527            7.96006
  16552       0.00000           0.292643            7.96321
  16553       0.00000           0.292867            7.96932
  16554       0.00000           0.293119            7.97617
  16555       0.00000           0.293375            7.98314
  16556       0.00000           0.293407            7.98401
  16557       0.00000           0.293786            7.99433
  16558       0.00000           0.293875            7.99674
  16559       0.00000           0.294005            8.00030
  16560       0.00000           0.294246            8.00684
  16561       0.00000           0.294463            8.01275
  16562       0.00000           0.294662            8.01817
  16563       0.00000           0.294908            8.02486
  16564       0.00000           0.295261            8.03445
  16565       0.00000           0.295392            8.03803
  16566       0.00000           0.295659            8.04529
  16567       0.00000           0.295754            8.04787
  16568       0.00000           0.296286            8.06235
  16569       0.00000           0.296402            8.06550
  16570       0.00000           0.296495            8.06805
  16571       0.00000           0.296646            8.07215
  16572       0.00000           0.296954            8.08052
  16573       0.00000           0.297138            8.08553
  16574       0.00000           0.297181            8.08670
  16575       0.00000           0.297355            8.09143
  16576       0.00000           0.297378            8.09207
  16577       0.00000           0.297473            8.09466
  16578       0.00000           0.297607            8.09831
  16579       0.00000           0.297726            8.10153
  16580       0.00000           0.297854            8.10503
  16581       0.00000           0.297897            8.10618
  16582       0.00000           0.298108            8.11192
  16583       0.00000           0.298151            8.11310
  16584       0.00000           0.298277            8.11652
  16585       0.00000           0.298358            8.11873
  16586       0.00000           0.298545            8.12381
  16587       0.00000           0.298595            8.12519
  16588       0.00000           0.298796            8.13064
  16589       0.00000           0.298928            8.13425
  16590       0.00000           0.299169            8.14080
  16591       0.00000           0.299328            8.14513
  16592       0.00000           0.299416            8.14754
  16593       0.00000           0.299500            8.14980
  16594       0.00000           0.299706            8.15541
  16595       0.00000           0.300011            8.16370
  16596       0.00000           0.300299            8.17155
  16597       0.00000           0.300350            8.17293
  16598       0.00000           0.300587            8.17940
  16599       0.00000           0.300665            8.18151
  16600       0.00000           0.300820            8.18572
  16601       0.00000           0.300951            8.18930
  16602       0.00000           0.300982            8.19014
  16603       0.00000           0.301164            8.19509
  16604       0.00000           0.301509            8.20447
  16605       0.00000           0.301783            8.21194
  16606       0.00000           0.301838            8.21343
  16607       0.00000           0.301906            8.21527
  16608       0.00000           0.301999            8.21782
  16609       0.00000           0.302042            8.21897
  16610       0.00000           0.302403            8.22879
  16611       0.00000           0.302528            8.23220
  16612       0.00000           0.302543            8.23261
  16613       0.00000           0.302716            8.23731
  16614       0.00000           0.302750            8.23824
  16615       0.00000           0.303075            8.24709
  16616       0.00000           0.303170            8.24967
  16617       0.00000           0.303331            8.25405
  16618       0.00000           0.303488            8.25832
  16619       0.00000           0.303553            8.26010
  16620       0.00000           0.303786            8.26644
  16621       0.00000           0.303836            8.26779
  16622       0.00000           0.304132            8.27585
  16623       0.00000           0.304335            8.28137
  16624       0.00000           0.304423            8.28377
  16625       0.00000           0.304734            8.29223
  16626       0.00000           0.304953            8.29818
  16627       0.00000           0.305185            8.30450
  16628       0.00000           0.305316            8.30807
  16629       0.00000           0.305812            8.32157
  16630       0.00000           0.305992            8.32646
  16631       0.00000           0.306194            8.33197
  16632       0.00000           0.306289            8.33454
  16633       0.00000           0.306707            8.34592
  16634       0.00000           0.306786            8.34807
  16635       0.00000           0.306908            8.35139
  16636       0.00000           0.307108            8.35683
  16637       0.00000           0.307342            8.36319
  16638       0.00000           0.307532            8.36838
  16639       0.00000           0.307624            8.37088
  16640       0.00000           0.307804            8.37576
  16641       0.00000           0.307896            8.37829
  16642       0.00000           0.308010            8.38137
  16643       0.00000           0.308178            8.38595
  16644       0.00000           0.308407            8.39219
  16645       0.00000           0.308509            8.39496
  16646       0.00000           0.308549            8.39604
  16647       0.00000           0.308750            8.40151
  16648       0.00000           0.308832            8.40376
  16649       0.00000           0.309020            8.40886
  16650       0.00000           0.309279            8.41592
  16651       0.00000           0.309393            8.41902
  16652       0.00000           0.309693            8.42717
  16653       0.00000           0.309784            8.42966
  16654       0.00000           0.309973            8.43478
  16655       0.00000           0.310257            8.44252
  16656       0.00000           0.310384            8.44599
  16657       0.00000           0.310409            8.44667
  16658       0.00000           0.310551            8.45053
  16659       0.00000           0.310672            8.45380
  16660       0.00000           0.310883            8.45957
  16661       0.00000           0.310984            8.46230
  16662       0.00000           0.311199            8.46814
  16663       0.00000           0.311432            8.47449
  16664       0.00000           0.311560            8.47797
  16665       0.00000           0.311593            8.47887
  16666       0.00000           0.311790            8.48423
  16667       0.00000           0.312083            8.49222
  16668       0.00000           0.312169            8.49454
  16669       0.00000           0.312450            8.50219
  16670       0.00000           0.312533            8.50445
  16671       0.00000           0.312736            8.50999
  16672       0.00000           0.312970            8.51633
  16673       0.00000           0.313275            8.52464
  16674       0.00000           0.313399            8.52801
  16675       0.00000           0.313617            8.53395
  16676       0.00000           0.313773            8.53820
  16677       0.00000           0.314034            8.54529
  16678       0.00000           0.314187            8.54945
  16679       0.00000           0.314258            8.55140
  16680       0.00000           0.314374            8.55456
  16681       0.00000           0.314600            8.56070
  16682       0.00000           0.314772            8.56539
  16683       0.00000           0.314824            8.56680
  16684       0.00000           0.314996            8.57148
  16685       0.00000           0.315150            8.57566
  16686       0.00000           0.315349            8.58108
  16687       0.00000           0.315451            8.58387
  16688       0.00000           0.315608            8.58814
  16689       0.00000           0.315674            8.58992
  16690       0.00000           0.315825            8.59402
  16691       0.00000           0.316010            8.59908
  16692       0.00000           0.316235            8.60518
  16693       0.00000           0.316333            8.60785
  16694       0.00000           0.316456            8.61120
  16695       0.00000           0.316638            8.61617
  16696       0.00000           0.316694            8.61770
  16697       0.00000           0.316788            8.62025
  16698       0.00000           0.317129            8.62953
  16699       0.00000           0.317216            8.63188
  16700       0.00000           0.317409            8.63714
  16701       0.00000           0.317576            8.64169
  16702       0.00000           0.317678            8.64446
  16703       0.00000           0.317776            8.64713
  16704       0.00000           0.317941            8.65160
  16705       0.00000           0.318136            8.65692
  16706       0.00000           0.318261            8.66033
  16707       0.00000           0.318340            8.66247
  16708       0.00000           0.318550            8.66817
  16709       0.00000           0.318808            8.67519
  16710       0.00000           0.318851            8.67639
  16711       0.00000           0.318961            8.67936
  16712       0.00000           0.319107            8.68334
  16713       0.00000           0.319199            8.68585
  16714       0.00000           0.319343            8.68976
  16715       0.00000           0.319385            8.69090
  16716       0.00000           0.319707            8.69966
  16717       0.00000           0.319836            8.70317
  16718       0.00000           0.319892            8.70470
  16719       0.00000           0.320049            8.70897
  16720       0.00000           0.320407            8.71872
  16721       0.00000           0.320517            8.72172
  16722       0.00000           0.320605            8.72409
  16723       0.00000           0.320761            8.72835
  16724       0.00000           0.320910            8.73241
  16725       0.00000           0.321107            8.73778
  16726       0.00000           0.321166            8.73936
  16727       0.00000           0.321192            8.74008
  16728       0.00000           0.321532            8.74934
  16729       0.00000           0.321577            8.75055
  16730       0.00000           0.321830            8.75744
  16731       0.00000           0.321870            8.75852
  16732       0.00000           0.322120            8.76533
  16733       0.00000           0.322244            8.76870
  16734       0.00000           0.322499            8.77565
  16735       0.00000           0.322602            8.77845
  16736       0.00000           0.322772            8.78308
  16737       0.00000           0.322892            8.78634
  16738       0.00000           0.323035            8.79022
  16739       0.00000           0.323278            8.79684
  16740       0.00000           0.323439            8.80123
  16741       0.00000           0.323699            8.80830
  16742       0.00000           0.323890            8.81351
  16743       0.00000           0.324043            8.81765
  16744       0.00000           0.324110            8.81949
  16745       0.00000           0.324405            8.82752
  16746       0.00000           0.324507            8.83028
  16747       0.00000           0.324670            8.83471
  16748       0.00000           0.324766            8.83733
  16749       0.00000           0.325042            8.84484
  16750       0.00000           0.325099            8.84640
  16751       0.00000           0.325227            8.84989
  16752       0.00000           0.325548            8.85861
  16753       0.00000           0.325713            8.86311
  16754       0.00000           0.325992            8.87069
  16755       0.00000           0.326101            8.87367
  16756       0.00000           0.326282            8.87859
  16757       0.00000           0.326341            8.88020
  16758       0.00000           0.326424            8.88244
  16759       0.00000           0.326561            8.88619
  16760       0.00000           0.326744            8.89117
  16761       0.00000           0.326928            8.89617
  16762       0.00000           0.327097            8.90077
  16763       0.00000           0.327170            8.90275
  16764       0.00000           0.327377            8.90839
  16765       0.00000           0.327606            8.91461
  16766       0.00000           0.327819            8.92042
  16767       0.00000           0.328020            8.92589
  16768       0.00000           0.328083            8.92760
  16769       0.00000           0.328199            8.93076
  16770       0.00000           0.328234            8.93169
  16771       0.00000           0.328470            8.93811
  16772       0.00000           0.328616            8.94211
  16773       0.00000           0.328669            8.94354
  16774       0.00000           0.328752            8.94580
  16775       0.00000           0.328904            8.94993
  16776       0.00000           0.329152            8.95667
  16777       0.00000           0.329293            8.96051
  16778       0.00000           0.329502            8.96620
  16779       0.00000           0.329651            8.97025
  16780       0.00000           0.329879            8.97646
  16781       0.00000           0.329987            8.97941
  16782       0.00000           0.330325            8.98860
  16783       0.00000           0.330372            8.98987
  16784       0.00000           0.330663            8.99779
  16785       0.00000           0.330920            9.00479
  16786       0.00000           0.330938            9.00527
  16787       0.00000           0.331230            9.01323
  16788       0.00000           0.331333            9.01604
  16789       0.00000           0.331433            9.01874
  16790       0.00000           0.331572            9.02252
  16791       0.00000           0.331804            9.02886
  16792       0.00000           0.331910            9.03174
  16793       0.00000           0.332094            9.03673
  16794       0.00000           0.332363            9.04407
  16795       0.00000           0.332599            9.05049
  16796       0.00000           0.332866            9.05776
  16797       0.00000           0.333037            9.06241
  16798       0.00000           0.333766            9.08225
  16799       0.00000           0.333886            9.08549
  16800       0.00000           0.333961            9.08753
  16801       0.00000           0.334167            9.09316
  16802       0.00000           0.334337            9.09777
  16803       0.00000           0.334440            9.10058
  16804       0.00000           0.334502            9.10227
  16805       0.00000           0.334713            9.10800
  16806       0.00000           0.334891            9.11285
  16807       0.00000           0.335368            9.12584
  16808       0.00000           0.335421            9.12727
  16809       0.00000           0.335628            9.13290
  16810       0.00000           0.335728            9.13562
  16811       0.00000           0.335835            9.13853
  16812       0.00000           0.335925            9.14098
  16813       0.00000           0.335966            9.14211
  16814       0.00000           0.336175            9.14778
  16815       0.00000           0.336222            9.14906
  16816       0.00000           0.336304            9.15131
  16817       0.00000           0.336646            9.16060
  16818       0.00000           0.336728            9.16284
  16819       0.00000           0.336849            9.16614
  16820       0.00000           0.337188            9.17536
  16821       0.00000           0.337250            9.17704
  16822       0.00000           0.337400            9.18112
  16823       0.00000           0.337981            9.19692
  16824       0.00000           0.338231            9.20374
  16825       0.00000           0.338360            9.20723
  16826       0.00000           0.338477            9.21044
  16827       0.00000           0.338695            9.21635
  16828       0.00000           0.338847            9.22048
  16829       0.00000           0.338912            9.22227
  16830       0.00000           0.339112            9.22770
  16831       0.00000           0.339259            9.23171
  16832       0.00000           0.339384            9.23512
  16833       0.00000           0.339415            9.23596
  16834       0.00000           0.339709            9.24394
  16835       0.00000           0.339917            9.24961
  16836       0.00000           0.340096            9.25448
  16837       0.00000           0.340103            9.25468
  16838       0.00000           0.340457            9.26430
  16839       0.00000           0.340488            9.26516
  16840       0.00000           0.340557            9.26702
  16841       0.00000           0.340712            9.27125
  16842       0.00000           0.340797            9.27355
  16843       0.00000           0.341076            9.28115
  16844       0.00000           0.341297            9.28716
  16845       0.00000           0.341359            9.28885
  16846       0.00000           0.341554            9.29415
  16847       0.00000           0.341835            9.30181
  16848       0.00000           0.342086            9.30864
  16849       0.00000           0.342248            9.31305
  16850       0.00000           0.342289            9.31415
  16851       0.00000           0.342459            9.31878
  16852       0.00000           0.342629            9.32340
  16853       0.00000           0.342724            9.32599
  16854       0.00000           0.343030            9.33433
  16855       0.00000           0.343051            9.33488
  16856       0.00000           0.343268            9.34080
  16857       0.00000           0.343472            9.34634
  16858       0.00000           0.343643            9.35100
  16859       0.00000           0.343831            9.35611
  16860       0.00000           0.344079            9.36286
  16861       0.00000           0.344201            9.36617
  16862       0.00000           0.344306            9.36904
  16863       0.00000           0.344460            9.37323
  16864       0.00000           0.344492            9.37410
  16865       0.00000           0.344681            9.37926
  16866       0.00000           0.344725            9.38044
  16867       0.00000           0.344734            9.38068
  16868       0.00000           0.344925            9.38588
  16869       0.00000           0.345118            9.39113
  16870       0.00000           0.345200            9.39337
  16871       0.00000           0.345327            9.39684
  16872       0.00000           0.345563            9.40326
  16873       0.00000           0.345639            9.40532
  16874       0.00000           0.345770            9.40887
  16875       0.00000           0.345922            9.41302
  16876       0.00000           0.346058            9.41672
  16877       0.00000           0.346257            9.42213
  16878       0.00000           0.346370            9.42521
  16879       0.00000           0.346606            9.43163
  16880       0.00000           0.346641            9.43258
  16881       0.00000           0.346833            9.43781
  16882       0.00000           0.346870            9.43881
  16883       0.00000           0.347427            9.45398
  16884       0.00000           0.347562            9.45764
  16885       0.00000           0.347648            9.45999
  16886       0.00000           0.347860            9.46576
  16887       0.00000           0.347922            9.46743
  16888       0.00000           0.348196            9.47489
  16889       0.00000           0.348543            9.48434
  16890       0.00000           0.348644            9.48709
  16891       0.00000           0.348784            9.49090
  16892       0.00000           0.349163            9.50120
  16893       0.00000           0.349332            9.50582
  16894       0.00000           0.349482            9.50988
  16895       0.00000           0.349718            9.51630
  16896       0.00000           0.349869            9.52041
  16897       0.00000           0.350006            9.52414
  16898       0.00000           0.350115            9.52710
  16899       0.00000           0.350261            9.53109
  16900       0.00000           0.350418            9.53537
  16901       0.00000           0.350481            9.53707
  16902       0.00000           0.350528            9.53834
  16903       0.00000           0.350684            9.54261
  16904       0.00000           0.350838            9.54678
  16905       0.00000           0.351138            9.55495
  16906       0.00000           0.351183            9.55618
  16907       0.00000           0.351267            9.55846
  16908       0.00000           0.351435            9.56302
  16909       0.00000           0.351548            9.56612
  16910       0.00000           0.351623            9.56815
  16911       0.00000           0.351791            9.57272
  16912       0.00000           0.351809            9.57322
  16913       0.00000           0.351914            9.57605
  16914       0.00000           0.352162            9.58282
  16915       0.00000           0.352205            9.58397
  16916       0.00000           0.352250            9.58522
  16917       0.00000           0.352353            9.58802
  16918       0.00000           0.352578            9.59414
  16919       0.00000           0.352806            9.60035
  16920       0.00000           0.352959            9.60451
  16921       0.00000           0.353163            9.61006
  16922       0.00000           0.353219            9.61157
  16923       0.00000           0.353322            9.61437
  16924       0.00000           0.353548            9.62052
  16925       0.00000           0.353640            9.62302
  16926       0.00000           0.353801            9.62742
  16927       0.00000           0.353947            9.63138
  16928       0.00000           0.354212            9.63861
  16929       0.00000           0.354366            9.64280
  16930       0.00000           0.354486            9.64604
  16931       0.00000           0.354749            9.65321
  16932       0.00000           0.354991            9.65979
  16933       0.00000           0.355180            9.66494
  16934       0.00000           0.355390            9.67064
  16935       0.00000           0.355498            9.67360
  16936       0.00000           0.355635            9.67733
  16937       0.00000           0.356038            9.68830
  16938       0.00000           0.356122            9.69056
  16939       0.00000           0.356396            9.69803
  16940       0.00000           0.356447            9.69942
  16941       0.00000           0.356583            9.70311
  16942       0.00000           0.356710            9.70657
  16943       0.00000           0.356966            9.71354
  16944       0.00000           0.357258            9.72149
  16945       0.00000           0.357303            9.72272
  16946       0.00000           0.357459            9.72694
  16947       0.00000           0.357714            9.73391
  16948       0.00000           0.357792            9.73601
  16949       0.00000           0.357886            9.73857
  16950       0.00000           0.358090            9.74412
  16951       0.00000           0.358297            9.74975
  16952       0.00000           0.358456            9.75408
  16953       0.00000           0.358582            9.75750
  16954       0.00000           0.358777            9.76282
  16955       0.00000           0.359015            9.76931
  16956       0.00000           0.359256            9.77586
  16957       0.00000           0.359423            9.78040
  16958       0.00000           0.359801            9.79068
  16959       0.00000           0.359873            9.79263
  16960       0.00000           0.360039            9.79717
  16961       0.00000           0.360226            9.80226
  16962       0.00000           0.360494            9.80953
  16963       0.00000           0.360590            9.81215
  16964       0.00000           0.360717            9.81562
  16965       0.00000           0.360918            9.82108
  16966       0.00000           0.361029            9.82409
  16967       0.00000           0.361295            9.83135
  16968       0.00000           0.361377            9.83357
  16969       0.00000           0.361455            9.83569
  16970       0.00000           0.361655            9.84113
  16971       0.00000           0.361745            9.84358
  16972       0.00000           0.361862            9.84677
  16973       0.00000           0.362161            9.85491
  16974       0.00000           0.362246            9.85722
  16975       0.00000           0.362312            9.85901
  16976       0.00000           0.362674            9.86887
  16977       0.00000           0.362877            9.87439
  16978       0.00000           0.363109            9.88069
  16979       0.00000           0.363191            9.88293
  16980       0.00000           0.363358            9.88747
  16981       0.00000           0.363571            9.89328
  16982       0.00000           0.363681            9.89627
  16983       0.00000           0.363988            9.90463
  16984       0.00000           0.364054            9.90641
  16985       0.00000           0.364204            9.91049
  16986       0.00000           0.364572            9.92052
  16987       0.00000           0.364664            9.92302
  16988       0.00000           0.364950            9.93078
  16989       0.00000           0.365043            9.93333
  16990       0.00000           0.365115            9.93527
  16991       0.00000           0.365171            9.93681
  16992       0.00000           0.365261            9.93927
  16993       0.00000           0.365413            9.94339
  16994       0.00000           0.365460            9.94466
  16995       0.00000           0.365586            9.94809
  16996       0.00000           0.365722            9.95181
  16997       0.00000           0.365892            9.95642
  16998       0.00000           0.365918            9.95712
  16999       0.00000           0.366191            9.96458
  17000       0.00000           0.366273            9.96678
  17001       0.00000           0.366297            9.96746
  17002       0.00000           0.366547            9.97425
  17003       0.00000           0.366688            9.97810
  17004       0.00000           0.366699            9.97838
  17005       0.00000           0.367013            9.98694
  17006       0.00000           0.367053            9.98803
  17007       0.00000           0.367446            9.99871
  17008       0.00000           0.367601           10.00294
  17009       0.00000           0.367784           10.00792
  17010       0.00000           0.367903           10.01116
  17011       0.00000           0.368015           10.01420
  17012       0.00000           0.368157           10.01807
  17013       0.00000           0.368454           10.02615
  17014       0.00000           0.368536           10.02837
  17015       0.00000           0.368710           10.03311
  17016       0.00000           0.368829           10.03635
  17017       0.00000           0.368985           10.04058
  17018       0.00000           0.369063           10.04271
  17019       0.00000           0.369152           10.04515
  17020       0.00000           0.369180           10.04591
  17021       0.00000           0.369268           10.04829
  17022       0.00000           0.369442           10.05302
  17023       0.00000           0.369495           10.05446
  17024       0.00000           0.369644           10.05851
  17025       0.00000           0.369691           10.05982
  17026       0.00000           0.369839           10.06384
  17027       0.00000           0.370136           10.07192
  17028       0.00000           0.370162           10.07262
  17029       0.00000           0.370248           10.07496
  17030       0.00000           0.370312           10.07669
  17031       0.00000           0.370384           10.07866
  17032       0.00000           0.370612           10.08485
  17033       0.00000           0.370731           10.08810
  17034       0.00000           0.370922           10.09330
  17035       0.00000           0.370958           10.09429
  17036       0.00000           0.371034           10.09635
  17037       0.00000           0.371266           10.10266
  17038       0.00000           0.371441           10.10743
  17039       0.00000           0.371658           10.11332
  17040       0.00000           0.371667           10.11357
  17041       0.00000           0.371967           10.12174
  17042       0.00000           0.371991           10.12238
  17043       0.00000           0.372084           10.12493
  17044       0.00000           0.372251           10.12945
  17045       0.00000           0.372383           10.13306
  17046       0.00000           0.372467           10.13534
  17047       0.00000           0.372623           10.13960
  17048       0.00000           0.372756           10.14321
  17049       0.00000           0.373083           10.15211
  17050       0.00000           0.373198           10.15523
  17051       0.00000           0.373361           10.15966
  17052       0.00000           0.373417           10.16119
  17053       0.00000           0.373499           10.16342
  17054       0.00000           0.373545           10.16466
  17055       0.00000           0.373812           10.17195
  17056       0.00000           0.373913           10.17469
  17057       0.00000           0.374150           10.18114
  17058       0.00000           0.374444           10.18914
  17059       0.00000           0.374673           10.19536
  17060       0.00000           0.374840           10.19991
  17061       0.00000           0.374853           10.20026
  17062       0.00000           0.375120           10.20754
  17063       0.00000           0.375545           10.21910
  17064       0.00000           0.375589           10.22030
  17065       0.00000           0.375842           10.22718
  17066       0.00000           0.375943           10.22993
  17067       0.00000           0.376127           10.23495
  17068       0.00000           0.376413           10.24272
  17069       0.00000           0.376517           10.24555
  17070       0.00000           0.376706           10.25070
  17071       0.00000           0.376750           10.25189
  17072       0.00000           0.376898           10.25591
  17073       0.00000           0.377205           10.26428
  17074       0.00000           0.377253           10.26556
  17075       0.00000           0.377395           10.26943
  17076       0.00000           0.377612           10.27535
  17077       0.00000           0.377709           10.27798
  17078       0.00000           0.377731           10.27858
  17079       0.00000           0.377852           10.28187
  17080       0.00000           0.377987           10.28555
  17081       0.00000           0.378223           10.29196
  17082       0.00000           0.378380           10.29624
  17083       0.00000           0.378522           10.30010
  17084       0.00000           0.378645           10.30345
  17085       0.00000           0.378752           10.30637
  17086       0.00000           0.378883           10.30994
  17087       0.00000           0.379043           10.31429
  17088       0.00000           0.379130           10.31666
  17089       0.00000           0.379244           10.31974
  17090       0.00000           0.379401           10.32402
  17091       0.00000           0.379501           10.32676
  17092       0.00000           0.379647           10.33071
  17093       0.00000           0.379762           10.33384
  17094       0.00000           0.379858           10.33647
  17095       0.00000           0.379978           10.33973
  17096       0.00000           0.380122           10.34366
  17097       0.00000           0.380236           10.34675
  17098       0.00000           0.380470           10.35311
  17099       0.00000           0.380660           10.35829
  17100       0.00000           0.380683           10.35890
  17101       0.00000           0.380920           10.36536
  17102       0.00000           0.381047           10.36881
  17103       0.00000           0.381291           10.37545
  17104       0.00000           0.381402           10.37847
  17105       0.00000           0.381550           10.38252
  17106       0.00000           0.381592           10.38365
  17107       0.00000           0.381682           10.38609
  17108       0.00000           0.381777           10.38869
  17109       0.00000           0.381907           10.39222
  17110       0.00000           0.381989           10.39446
  17111       0.00000           0.382083           10.39702
  17112       0.00000           0.382349           10.40425
  17113       0.00000           0.382385           10.40523
  17114       0.00000           0.382457           10.40719
  17115       0.00000           0.382568           10.41022
  17116       0.00000           0.382671           10.41300
  17117       0.00000           0.382748           10.41509
  17118       0.00000           0.382961           10.42091
  17119       0.00000           0.383124           10.42534
  17120       0.00000           0.383176           10.42676
  17121       0.00000           0.383204           10.42752
  17122       0.00000           0.383293           10.42994
  17123       0.00000           0.383321           10.43069
  17124       0.00000           0.383721           10.44159
  17125       0.00000           0.383862           10.44542
  17126       0.00000           0.383880           10.44591
  17127       0.00000           0.383969           10.44832
  17128       0.00000           0.384038           10.45020
  17129       0.00000           0.384281           10.45681
  17130       0.00000           0.384408           10.46028
  17131       0.00000           0.384664           10.46724
  17132       0.00000           0.384717           10.46868
  17133       0.00000           0.384858           10.47252
  17134       0.00000           0.384946           10.47491
  17135       0.00000           0.385217           10.48229
  17136       0.00000           0.385490           10.48971
  17137       0.00000           0.385862           10.49985
  17138       0.00000           0.385960           10.50251
  17139       0.00000           0.386180           10.50848
  17140       0.00000           0.386226           10.50974
  17141       0.00000           0.386354           10.51324
